Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
    (6) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars . estatuto RBRACKET END
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 63
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 55

    (28) parameters3 -> COMMA ID . parameters3
    (30) parameters3 -> COMMA ID .
    (28) parameters3 -> . COMMA ID parameters3
    (29) parameters3 -> . COMMA tipo ID parameters3
    (30) parameters3 -> . COMMA ID
    (31) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 30 (parameters3 -> COMMA ID .)
    COMMA           shift and go to state 47

    parameters3                    shift and go to state 80

state 56

    (29) parameters3 -> COMMA tipo . ID parameters3
    (31) parameters3 -> COMMA tipo . ID

    ID              shift and go to state 81


state 57

    (15) vars1 -> COMMA ID vars1 .

    VAR             reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    FUNCTION        reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    MAIN            reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    $end            reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    ID              reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    READ            reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    PRINT           reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    FOR             reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    IF              reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    WHILE           reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    RBRACKET        reduce using rule 15 (vars1 -> COMMA ID vars1 .)
    RETURN          reduce using rule 15 (vars1 -> COMMA ID vars1 .)


state 58

    (16) vars1 -> COMMA ID SEMICOLON .

    VAR             reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    FUNCTION        reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    MAIN            reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    $end            reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    ID              reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    READ            reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    PRINT           reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    FOR             reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    IF              reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    WHILE           reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    RBRACKET        reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)
    RETURN          reduce using rule 16 (vars1 -> COMMA ID SEMICOLON .)


state 59

    (17) vars1 -> COMMA ID arr . vars1
    (18) vars1 -> COMMA ID arr . SEMICOLON
    (15) vars1 -> . COMMA ID vars1
    (16) vars1 -> . COMMA ID SEMICOLON
    (17) vars1 -> . COMMA ID arr vars1
    (18) vars1 -> . COMMA ID arr SEMICOLON

    SEMICOLON       shift and go to state 83
    COMMA           shift and go to state 41

    vars1                          shift and go to state 82

state 60

    (23) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    SEMICOLON       reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    COMMA           reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUALS          reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    MULTIPLICATION  reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    DIVISION        reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    PLUS            reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    MINUS           reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEI            reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEF            reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEC            reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTESTRING       reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LPARENTHESIS    reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    ID              reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    AND             reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    OR              reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    RPARENTHESIS    reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    GTHAN           reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LTHAN           reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    GTHANEQ         reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LTHANEQ         reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    DIFFERENT       reduce using rule 23 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 61

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS . LBRACKET decvars estatuto retorno RBRACKET

    LBRACKET        shift and go to state 84


state 62

    (36) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS . LBRACKET decvars estatuto RBRACKET

    LBRACKET        shift and go to state 85


state 63

    (6) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto . RBRACKET END

    RBRACKET        shift and go to state 86


state 64

    (38) estatuto -> estatuto2 .

    RBRACKET        reduce using rule 38 (estatuto -> estatuto2 .)
    RETURN          reduce using rule 38 (estatuto -> estatuto2 .)


state 65

    (39) estatuto -> empty .

    RBRACKET        reduce using rule 39 (estatuto -> empty .)
    RETURN          reduce using rule 39 (estatuto -> empty .)


state 66

    (40) estatuto2 -> estatuto3 .
    (41) estatuto2 -> estatuto3 . estatuto2
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 40 (estatuto2 -> estatuto3 .)
    RETURN          reduce using rule 40 (estatuto2 -> estatuto3 .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto3                      shift and go to state 66
    estatuto2                      shift and go to state 87
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 67

    (42) estatuto3 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 88


state 68

    (43) estatuto3 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 89


state 69

    (44) estatuto3 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 90


state 70

    (45) estatuto3 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 91


state 71

    (46) estatuto3 -> for .

    ID              reduce using rule 46 (estatuto3 -> for .)
    READ            reduce using rule 46 (estatuto3 -> for .)
    PRINT           reduce using rule 46 (estatuto3 -> for .)
    FOR             reduce using rule 46 (estatuto3 -> for .)
    IF              reduce using rule 46 (estatuto3 -> for .)
    WHILE           reduce using rule 46 (estatuto3 -> for .)
    RBRACKET        reduce using rule 46 (estatuto3 -> for .)
    RETURN          reduce using rule 46 (estatuto3 -> for .)


state 72

    (47) estatuto3 -> if .

    ID              reduce using rule 47 (estatuto3 -> if .)
    READ            reduce using rule 47 (estatuto3 -> if .)
    PRINT           reduce using rule 47 (estatuto3 -> if .)
    FOR             reduce using rule 47 (estatuto3 -> if .)
    IF              reduce using rule 47 (estatuto3 -> if .)
    WHILE           reduce using rule 47 (estatuto3 -> if .)
    RBRACKET        reduce using rule 47 (estatuto3 -> if .)
    RETURN          reduce using rule 47 (estatuto3 -> if .)


state 73

    (48) estatuto3 -> while .

    ID              reduce using rule 48 (estatuto3 -> while .)
    READ            reduce using rule 48 (estatuto3 -> while .)
    PRINT           reduce using rule 48 (estatuto3 -> while .)
    FOR             reduce using rule 48 (estatuto3 -> while .)
    IF              reduce using rule 48 (estatuto3 -> while .)
    WHILE           reduce using rule 48 (estatuto3 -> while .)
    RBRACKET        reduce using rule 48 (estatuto3 -> while .)
    RETURN          reduce using rule 48 (estatuto3 -> while .)


state 74

    (49) asignacion -> ID . EQUALS expresion
    (50) asignacion -> ID . arr EQUALS expresion
    (51) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (23) arr -> . LSQRBRACKET CTEI RSQRBRACKET

    EQUALS          shift and go to state 92
    LPARENTHESIS    shift and go to state 94
    LSQRBRACKET     shift and go to state 42

    arr                            shift and go to state 93

state 75

    (52) lectura -> READ . LPARENTHESIS leevars RPARENTHESIS

    LPARENTHESIS    shift and go to state 95


state 76

    (57) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 96


state 77

    (65) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 97


state 78

    (66) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 98


state 79

    (70) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 99


state 80

    (28) parameters3 -> COMMA ID parameters3 .

    RPARENTHESIS    reduce using rule 28 (parameters3 -> COMMA ID parameters3 .)


state 81

    (29) parameters3 -> COMMA tipo ID . parameters3
    (31) parameters3 -> COMMA tipo ID .
    (28) parameters3 -> . COMMA ID parameters3
    (29) parameters3 -> . COMMA tipo ID parameters3
    (30) parameters3 -> . COMMA ID
    (31) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 31 (parameters3 -> COMMA tipo ID .)
    COMMA           shift and go to state 47

    parameters3                    shift and go to state 100

state 82

    (17) vars1 -> COMMA ID arr vars1 .

    VAR             reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    FUNCTION        reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    MAIN            reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    $end            reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    ID              reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    READ            reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    PRINT           reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    FOR             reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    IF              reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    WHILE           reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    RBRACKET        reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)
    RETURN          reduce using rule 17 (vars1 -> COMMA ID arr vars1 .)


state 83

    (18) vars1 -> COMMA ID arr SEMICOLON .

    VAR             reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    FUNCTION        reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    MAIN            reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    $end            reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    ID              reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    READ            reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    PRINT           reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    FOR             reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    IF              reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    WHILE           reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    RBRACKET        reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)
    RETURN          reduce using rule 18 (vars1 -> COMMA ID arr SEMICOLON .)


state 84

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET . decvars estatuto retorno RBRACKET
    (7) decvars -> . multivars
    (8) decvars -> . empty
    (9) multivars -> . vars
    (10) multivars -> . vars multivars
    (95) empty -> .
    (11) vars -> . VAR tipo ID SEMICOLON
    (12) vars -> . VAR tipo ID vars1
    (13) vars -> . VAR tipo ID arr SEMICOLON
    (14) vars -> . VAR tipo ID arr vars1

    ID              reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    VAR             shift and go to state 13

    decvars                        shift and go to state 101
    multivars                      shift and go to state 8
    empty                          shift and go to state 9
    vars                           shift and go to state 11

state 85

    (36) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET . decvars estatuto RBRACKET
    (7) decvars -> . multivars
    (8) decvars -> . empty
    (9) multivars -> . vars
    (10) multivars -> . vars multivars
    (95) empty -> .
    (11) vars -> . VAR tipo ID SEMICOLON
    (12) vars -> . VAR tipo ID vars1
    (13) vars -> . VAR tipo ID arr SEMICOLON
    (14) vars -> . VAR tipo ID arr vars1

    ID              reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    VAR             shift and go to state 13

    decvars                        shift and go to state 102
    multivars                      shift and go to state 8
    empty                          shift and go to state 9
    vars                           shift and go to state 11

state 86

    (6) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET . END

    END             shift and go to state 103


state 87

    (41) estatuto2 -> estatuto3 estatuto2 .

    RBRACKET        reduce using rule 41 (estatuto2 -> estatuto3 estatuto2 .)
    RETURN          reduce using rule 41 (estatuto2 -> estatuto3 estatuto2 .)


state 88

    (42) estatuto3 -> asignacion SEMICOLON .

    ID              reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    READ            reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    FOR             reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    IF              reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto3 -> asignacion SEMICOLON .)


state 89

    (43) estatuto3 -> llamada SEMICOLON .

    ID              reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    READ            reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    PRINT           reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    FOR             reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    IF              reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto3 -> llamada SEMICOLON .)


state 90

    (44) estatuto3 -> lectura SEMICOLON .

    ID              reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    READ            reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    PRINT           reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    FOR             reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    IF              reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)
    RETURN          reduce using rule 44 (estatuto3 -> lectura SEMICOLON .)


state 91

    (45) estatuto3 -> escritura SEMICOLON .

    ID              reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    READ            reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    PRINT           reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    FOR             reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    IF              reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    WHILE           reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)
    RETURN          reduce using rule 45 (estatuto3 -> escritura SEMICOLON .)


state 92

    (49) asignacion -> ID EQUALS . expresion
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 105
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 93

    (50) asignacion -> ID arr . EQUALS expresion

    EQUALS          shift and go to state 118


state 94

    (51) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 119
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 95

    (52) lectura -> READ LPARENTHESIS . leevars RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    ID              shift and go to state 121

    leevars                        shift and go to state 120

state 96

    (57) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (58) escritura1 -> . escritura2
    (59) escritura1 -> . escritura2 COMMA escritura1
    (60) escritura2 -> . CTEI
    (61) escritura2 -> . CTEF
    (62) escritura2 -> . CTESTRING
    (63) escritura2 -> . CTEC
    (64) escritura2 -> . expresion
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTESTRING       shift and go to state 126
    CTEC            shift and go to state 127
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    escritura1                     shift and go to state 122
    escritura2                     shift and go to state 123
    expresion                      shift and go to state 128
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 97

    (65) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 129


state 98

    (66) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 130
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 99

    (70) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
